date,location,city,parameter,value,unit,latitude,longitude,country
2025-07-02T23:07:58.136678Z,Monitoring Station Kolkata,Kolkata,pm25,72.9,µg/m³,22.5726,88.3639,India
2025-07-02T23:07:58.136678Z,Monitoring Station Kolkata,Kolkata,pm10,96.8,µg/m³,22.5726,88.3639,India
2025-07-02T23:07:58.136678Z,Monitoring Station Hyderabad,Hyderabad,pm25,64.5,µg/m³,17.385,78.4867,India
2025-07-02T23:07:58.136678Z,Monitoring Station Hyderabad,Hyderabad,pm10,71.6,µg/m³,17.385,78.4867,India
2025-07-02T23:07:58.136678Z,Monitoring Station Pune,Pune,pm25,34.2,µg/m³,18.5204,73.8567,India
2025-07-02T23:07:58.136678Z,Monitoring Station Pune,Pune,pm10,85.2,µg/m³,18.5204,73.8567,India
2025-07-02T23:07:58.136678Z,Monitoring Station Ahmedabad,Ahmedabad,pm25,54.9,µg/m³,23.0225,72.5714,India
2025-07-02T23:07:58.136678Z,Monitoring Station Ahmedabad,Ahmedabad,pm10,105.0,µg/m³,23.0225,72.5714,India
2025-07-02T23:07:58.136678Z,Monitoring Station Jaipur,Jaipur,pm25,84.9,µg/m³,26.9124,75.7873,India
2025-07-02T23:07:58.136678Z,Monitoring Station Jaipur,Jaipur,pm10,99.1,µg/m³,26.9124,75.7873,India
2025-07-02T23:07:58.136678Z,Monitoring Station Noida,Noida,pm25,72.5,µg/m³,28.5355,77.391,India
2025-07-02T23:07:58.136678Z,Monitoring Station Noida,Noida,pm10,133.2,µg/m³,28.5355,77.391,India
2025-07-02T22:07:58.136678Z,Monitoring Station Delhi,Delhi,pm25,104.7,µg/m³,28.6139,77.209,India
2025-07-02T22:07:58.136678Z,Monitoring Station Delhi,Delhi,pm10,159.4,µg/m³,28.6139,77.209,India
2025-07-02T22:07:58.136678Z,Monitoring Station Mumbai,Mumbai,pm25,40.8,µg/m³,19.076,72.8777,India
2025-07-02T22:07:58.136678Z,Monitoring Station Mumbai,Mumbai,pm10,79.1,µg/m³,19.076,72.8777,India
2025-07-02T22:07:58.136678Z,Monitoring Station Bengaluru,Bengaluru,pm25,58.0,µg/m³,12.9716,77.5946,India
2025-07-02T22:07:58.136678Z,Monitoring Station Bengaluru,Bengaluru,pm10,83.3,µg/m³,12.9716,77.5946,India
2025-07-02T22:07:58.136678Z,Monitoring Station Chennai,Chennai,pm25,46.9,µg/m³,13.0827,80.2707,India
2025-07-02T22:07:58.136678Z,Monitoring Station Chennai,Chennai,pm10,59.5,µg/m³,13.0827,80.2707,India
2025-07-02T22:07:58.136678Z,Monitoring Station Kolkata,Kolkata,pm25,82.0,µg/m³,22.5726,88.3639,India
2025-07-02T22:07:58.136678Z,Monitoring Station Kolkata,Kolkata,pm10,119.6,µg/m³,22.5726,88.3639,India
2025-07-02T22:07:58.136678Z,Monitoring Station Hyderabad,Hyderabad,pm25,47.1,µg/m³,17.385,78.4867,India
2025-07-02T22:07:58.136678Z,Monitoring Station Hyderabad,Hyderabad,pm10,65.8,µg/m³,17.385,78.4867,India
2025-07-02T22:07:58.136678Z,Monitoring Station Pune,Pune,pm25,46.5,µg/m³,18.5204,73.8567,India
2025-07-02T22:07:58.136678Z,Monitoring Station Pune,Pune,pm10,73.3,µg/m³,18.5204,73.8567,India
2025-07-02T22:07:58.136678Z,Monitoring Station Ahmedabad,Ahmedabad,pm25,43.8,µg/m³,23.0225,72.5714,India
2025-07-02T22:07:58.136678Z,Monitoring Station Ahmedabad,Ahmedabad,pm10,111.6,µg/m³,23.0225,72.5714,India
2025-07-02T22:07:58.136678Z,Monitoring Station Jaipur,Jaipur,pm25,76.4,µg/m³,26.9124,75.7873,India
2025-07-02T22:07:58.136678Z,Monitoring Station Jaipur,Jaipur,pm10,136.3,µg/m³,26.9124,75.7873,India
2025-07-02T22:07:58.136678Z,Monitoring Station Noida,Noida,pm25,59.0,µg/m³,28.5355,77.391,India
2025-07-02T22:07:58.136678Z,Monitoring Station Noida,Noida,pm10,122.6,µg/m³,28.5355,77.391,India
